label,factor,window_upstream,window_downstream,ip,wce,normalization,replicate,minimum_value,max_quantile,color
Trachea,polii,0,200,Trachea_8807_INTACT_Rpb3_14-17h_1_rpm.bw,Trachea_8807_INTACT_WCE_14-17h_1_rpm.bw,TRUE,1,2,0.9,"""#3d5782"""
Trachea,polii,0,200,Trachea_8807_INTACT_Rpb3_14-17h_2_rpm.bw,Trachea_8807_INTACT_WCE_14-17h_2_rpm.bw,TRUE,2,2,0.9,"""#3d5782"""
Trachea_mut,polii,0,200,Trachea_8807_orc4_INTACT_Rpb3_14-17h_1_R2_rpm.bw,Trachea_8807_INTACT_WCE_14-17h_1_rpm.bw,TRUE,1,2,0.9,"""#3d5782"""
Trachea,ATAC,150,150,dme_trachea_intact_orer_14_17h_ATAC_1.bam_from0to100_rpm.bw,NA,FALSE,1,0,0.85,"""#6C1E10"""
Trachea,ATAC,150,150,dme_trachea_intact_orer_14_17h_ATAC_2.bam_from0to100_rpm.bw,NA,FALSE,2,0,0.85,"""#6C1E10"""
Trachea,ATAC,150,150,dme_trachea_intact_orer_14_17h_ATAC_3.bam_from0to100_rpm.bw,NA,FALSE,3,0,0.85,"""#6C1E10"""
Trachea_mut,ATAC,150,150,dme_trachea_intact_orc4_14_17h_ATAC_1.bam_from0to100_rpm.bw,NA,FALSE,1,0,0.85,"""#6C1E10"""
Trachea_mut,ATAC,150,150,dme_trachea_intact_orc4_14_17h_ATAC_1rr.bam_from0to100_rpm.bw,NA,FALSE,2,0,0.85,"""#6C1E10"""
Trachea_mut,ATAC,150,150,dme_trachea_intact_orc4_14_17h_ATAC_2.bam_from0to100_rpm.bw,NA,FALSE,3,0,0.85,"""#6C1E10"""
Gut,ATAC,150,150,dme_gut_intact_orer_14_17h_ATAC_1.bam_from0to100_rpm.bw,NA,FALSE,1,0,0.85,"""#6C1E10"""
Gut,ATAC,150,150,dme_gut_intact_orer_14_17h_ATAC_2.bam_from0to100_rpm.bw,NA,FALSE,2,0,0.85,"""#6C1E10"""
Gut,ATAC,150,150,dme_gut_intact_orer_14_17h_ATAC_3.bam_from0to100_rpm.bw,NA,FALSE,3,0,0.85,"""#6C1E10"""
Gut_mut,ATAC,150,150,dme_gut_intact_orc4_14_17h_ATAC_1.bam_from0to100_rpm.bw,NA,FALSE,1,0,0.85,"""#6C1E10"""
Gut_mut,ATAC,150,150,dme_gut_intact_orc4_14_17h_ATAC_1rr.bam_from0to100_rpm.bw,NA,FALSE,2,0,0.85,"""#6C1E10"""
Gut_mut,ATAC,150,150,dme_gut_intact_orc4_14_17h_ATAC_2.bam_from0to100_rpm.bw,NA,FALSE,3,0,0.85,"""#6C1E10"""
